No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF

L1 warmup: 0row [00:00, ?row/s]
L1 warmup: 0row [00:00, ?row/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 3001.65it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 3001.65it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 4002.20it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 4002.20it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 19/391 [00:00<00:00, 650.59it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▌         | 20/391 [00:00<00:00, 684.83it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:   5%|▌         | 20/391 [00:00<00:00, 684.83it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:   5%|▌         | 21/391 [00:00<00:00, 719.08it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   5%|▌         | 21/391 [00:00<00:00, 695.30it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   6%|▌         | 22/391 [00:00<00:00, 728.41it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 22/391 [00:00<00:00, 728.41it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 23/391 [00:00<00:00, 761.52it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 23/391 [00:00<00:00, 761.52it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 24/391 [00:00<00:00, 794.63it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:   6%|▌         | 24/391 [00:00<00:00, 794.63it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:   6%|▋         | 25/391 [00:00<00:00, 827.74it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   6%|▋         | 25/391 [00:00<00:00, 827.74it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   7%|▋         | 26/391 [00:00<00:00, 833.25it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:   7%|▋         | 26/391 [00:00<00:00, 833.25it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:   7%|▋         | 27/391 [00:00<00:00, 865.29it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 27/391 [00:00<00:00, 865.29it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 28/391 [00:00<00:00, 897.34it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 28/391 [00:00<00:00, 897.34it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 29/391 [00:00<00:00, 929.39it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   7%|▋         | 29/391 [00:00<00:00, 929.39it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   8%|▊         | 30/391 [00:00<00:00, 931.58it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:   8%|▊         | 30/391 [00:00<00:00, 931.58it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:   8%|▊         | 31/391 [00:00<00:00, 962.63it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 31/391 [00:00<00:00, 962.63it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 32/391 [00:00<00:00, 993.68it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:   8%|▊         | 32/391 [00:00<00:00, 993.68it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:   8%|▊         | 33/391 [00:00<00:00, 1024.74it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   8%|▊         | 33/391 [00:00<00:00, 1024.74it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   9%|▊         | 34/391 [00:00<00:00, 1023.99it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 34/391 [00:00<00:00, 1023.99it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:   9%|▉         | 35/391 [00:00<00:00, 1054.10it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 35/391 [00:00<00:00, 1054.10it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 36/391 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:   9%|▉         | 36/391 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   9%|▉         | 37/391 [00:00<00:00, 1114.34it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   9%|▉         | 37/391 [00:00<00:00, 1114.34it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  10%|▉         | 38/391 [00:00<00:00, 1144.45it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 38/391 [00:00<00:00, 1111.01it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 39/391 [00:00<00:00, 1140.25it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|▉         | 39/391 [00:00<00:00, 1140.25it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|█         | 40/391 [00:00<00:00, 1169.49it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  10%|█         | 40/391 [00:00<00:00, 1169.49it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  10%|█         | 41/391 [00:00<00:00, 1198.72it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  10%|█         | 41/391 [00:00<00:00, 1198.72it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|█         | 42/391 [00:00<00:00, 1193.06it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  11%|█         | 42/391 [00:00<00:00, 1193.06it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 1221.47it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 1221.47it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█▏        | 44/391 [00:00<00:00, 1249.88it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  11%|█▏        | 44/391 [00:00<00:00, 1249.88it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  12%|█▏        | 45/391 [00:00<00:00, 1278.28it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 45/391 [00:00<00:00, 1278.28it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 46/391 [00:00<00:00, 1306.69it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  12%|█▏        | 46/391 [00:00<00:00, 1270.61it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  12%|█▏        | 47/391 [00:00<00:00, 1298.23it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 47/391 [00:00<00:00, 1298.23it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 48/391 [00:00<00:00, 1325.85it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  12%|█▏        | 48/391 [00:00<00:00, 1325.85it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 1353.47it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 1353.47it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 50/391 [00:00<00:00, 1381.10it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 50/391 [00:00<00:00, 1381.10it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 51/391 [00:00<00:00, 1408.72it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 51/391 [00:00<00:00, 1408.72it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 52/391 [00:00<00:00, 1379.09it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  13%|█▎        | 52/391 [00:00<00:00, 1379.09it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  14%|█▎        | 53/391 [00:00<00:00, 1392.32it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▎        | 53/391 [00:00<00:00, 1392.32it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 1418.59it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 1418.59it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 1444.86it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 1444.86it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 1446.66it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 1446.66it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 1472.49it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 1472.49it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 1498.33it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 1498.33it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 1524.16it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 1524.16it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 1549.99it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 1510.98it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 1536.16it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 1536.16it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 1561.35it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 1561.35it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 1586.53it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 1586.53it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 1611.71it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 1611.71it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 1596.67it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 1596.67it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 1621.23it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 1621.23it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 1645.80it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 1645.80it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 1670.36it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 1626.41it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 1650.33it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 1650.33it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 1674.25it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 1674.25it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 1698.17it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 1698.17it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 1722.08it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 1722.08it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 1705.30it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 1705.30it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 1728.66it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 1728.66it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 1752.02it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 1752.02it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 1775.38it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 1775.38it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 1798.74it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 1757.68it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 1780.51it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 1780.51it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 1803.33it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 1803.33it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 80/391 [00:00<00:00, 1826.16it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  20%|██        | 80/391 [00:00<00:00, 1785.40it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 1807.72it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 1807.72it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 82/391 [00:00<00:00, 1830.03it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|██        | 82/391 [00:00<00:00, 1830.03it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 1852.35it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 1852.35it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 1833.76it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 1833.76it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 1855.59it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 1855.59it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 1877.42it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 1877.42it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 1899.25it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 1858.65it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 1880.01it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 1880.01it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 1901.37it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 1901.37it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 1922.74it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 1922.74it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 1944.10it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 1944.10it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 1965.47it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 1965.47it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 1986.83it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 1925.02it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 1945.72it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 1945.72it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  24%|██▍       | 95/391 [00:00<00:00, 1966.42it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  24%|██▍       | 95/391 [00:00<00:00, 1945.89it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  25%|██▍       | 96/391 [00:00<00:00, 1966.37it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 96/391 [00:00<00:00, 1966.37it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  25%|██▍       | 97/391 [00:00<00:00, 1986.85it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▍       | 97/391 [00:00<00:00, 1986.85it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▌       | 98/391 [00:00<00:00, 2007.33it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
